id,tipo,descricao,status,prioridade,Ã­ndice_de_recomendacao
STT#009,tarefa,Sincronizar scripts com o GitHub,concluÃ­do,ğŸ”¥ Alta,100
STT#010,tarefa,Executar diagnÃ³stico do sistema com S-diagnostico.sh,concluÃ­do,ğŸ”¥ Alta,100
STT#011,tarefa,Aplicar chmod -w nos scripts crÃ­ticos,concluÃ­do,âš™ï¸ MÃ©dia,70
STT#012,tarefa,Verificar a chave SSH com ssh -T [email],concluÃ­do,ğŸ”¥ Alta,100
STT#013,tarefa,"Testar comandos Git (git status, git push)",concluÃ­do,ğŸ”¥ Alta,100
STT#015,tarefa,Remover a pasta personalIA_PRE_RESTORE/,concluÃ­do,âš™ï¸ MÃ©dia,80
STT#016,tarefa,"Validar e, se preciso, atualizar prompt base de reconexÃ£o",pendente,ğŸŸ¡ Baixa,60
STT#017,tarefa,Remover commit de teste do GitHub,concluÃ­do,âš™ï¸ MÃ©dia,75
DRT#005,diretriz,Criar entrada no Git para snapshot 'ConfiguraÃ§Ã£o Swap Completa',pendente,ğŸŸ¢ Baixa,70
DRT#006,diretriz,Criar README.md resumido sobre estado atual restaurado,pendente,ğŸŸ¢ Baixa,70
DRT#007,diretriz,Confirmar consistÃªncia do checklist_execucao.json com estado atual,pendente,ğŸŸ  MÃ©dia,75
DRT#008,diretriz,Consolidar historico_chat_sessao04T.md como sessÃ£o tÃ©cnica ou arquivar,pendente,âš™ï¸ MÃ©dia,65
SUG#021,sugestao,Criar atalho visual (dashboard local),adiado,âš™ï¸ MÃ©dia,50
SUG#022,sugestao,Integrar script S-diagnostico.sh Ã  abertura do terminal GPT,adiado,âš™ï¸ MÃ©dia,50
SUG#023,sugestao,Criar painel de comparaÃ§Ã£o entre Git local e remoto,adiado,âš™ï¸ MÃ©dia,40
SUG#024,sugestao,Automatizar push do prompt_abertura.md ao final de cada sessÃ£o,adiado,âš™ï¸ MÃ©dia,60
